LegoId_LogoutFailed,"Die Spieldienste sind leider nicht erreichbar. Bitte überprüfe deine Internetverbindung und versuche es dann noch mal. ({0})"
Loading_HardwareClockIsLate,"Die Uhr deines Geräts scheint falsch zu gehen. Bitte stelle das richtige Datum und die richtige Zeit ein, bevor du spielst."
Loading_StartOfGame,"Laden … "
Loading_UnsupportedDevice,"Dieses Gerät wird nicht unterstützt. Das Spiel könnte instabil sein oder sehr langsam laufen."
Login_AlreadyLoggedIn,"Du bist bereits eingeloggt. Bitte versuche es später noch mal."
Login_AMSFault,"Login-Problem {0}"
Login_DefaultError,"Die Spieldienste sind leider nicht erreichbar. Bitte überprüfe deine Internetverbindung und versuche es dann noch mal. ({0})"
Login_Failed,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
Login_FrontServerError,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
Login_Locked,"Dein Account wurde vom Kundendienst zu Wartungszwecken gesperrt. Bitte versuche es später noch mal. {0}"
Login_MaxUserReach,"Server-Kapazitätsgrenze erreicht {0}"
Login_NoPlayerCreated,"Login-Problem {0}"
Login_NoSubscription,"Login-Problem {0}"
Login_UsernameNotRegistered,"Login-Problem {0}"
Login_WrongShard,"Legends of CHIMA Online ist in dem von dir gewählten Land leider nicht verfügbar. Bitte überprüfe die Einstellung des Regionsformats in deinem Gerät und stelle sicher, dass sie korrekt ist. ({0})"
Logout_Banned,"Aufgrund von unangemessenem Verhalten wurdest du bis {EXPIRY_DATE} vom Spiel ausgeschlossen."
Logout_FrontServerConnectivity,"Logout von Servern {0}"
Logout_Kicked,"Entschuldigung! Der Kundendienst musste deine Verbindung zum Spiel trennen. Bitte versuche es später noch mal."
Logout_Locked,"Dieser Account wurde gesperrt. Bitte kontaktiere unseren Kundendienst für mehr Informationen."
Logout_RefreshTicketFailed,"Logout von Servern {0}"
Logout_Unknown,"Logout von Servern {0}"
Network_CarrierDataUnsupported,"Dieses Spiel kann ohne mobile Datenverbindung nicht gespielt werden. Bitte verbinde dich mit einem Wi-Fi-Netz."
Network_NoInternet,"Keine Internetverbindung verfügbar. Stell bitte sicher, dass der Flugzeug-Modus AUS- und Wi-Fi EINgeschaltet ist."
PlatformClient_ClientEnvMappingFailed,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
PlatformClient_InitStatusUnknown,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
Registration_PlayerCreateFailed,"Registrierungsproblem {0}"
Registration_WBNetCreateFailed,"Registrierungsproblem {0}"
Room_DefaultError,"Server-Problem {0}"
Room_JoinRoomError,"Server-Problem {0}"
Room_LocatePublicRoomError,"Server-Problem {0}"
Room_PersistentRoomError,"Server-Problem {0}"
ShardMap_Country_Cant_Play,"Legends of CHIMA Online ist in dem von dir gewählten Land leider nicht verfügbar. Bitte überprüfe die Einstellung des Regionsformats in deinem Gerät und stelle sicher, dass sie korrekt ist."
ShardMap_Default_Error,"Das Spiel ist zurzeit aufgrund von Wartungsarbeiten offline. Es tut uns leid! Bitte versuche es später noch mal. ({0})"
ShardMap_Download_Failed,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
ShardMap_Version_Not_Found,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
ShardMap_Version_Unsupported,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
WebDepot_DownloadAssetFailed,"Datenproblem im Netz {0}"
WebDepot_DownloadCrossDomainPolicyFailed,"Datenproblem im Netz {0}"
WebDepot_DownloadTestAssetFailed,"Datenproblem im Netz {0}"
WebSite_DownloadWebSitePageFailed,"Datenproblem im Netz {0}"
WebSite_LaunchWebSitePageFailed,"Datenproblem im Netz {0}"
