Generic_Unknown,"Désolé, mais le jeu est actuellement indisponible en raison d'une maintenance. Réessayez un peu plus tard ! ({0})"
LegoId_EndpointCallFailed,"Connexion aux services de jeu impossible. Veuillez vérifier votre connexion Internet et réessayer. ({0})"
LegoId_LoginFailed,"Il y a un problème avec votre LEGO ID. Merci de vérifier vos informations de connexion et de réessayer. ({0})"
LegoId_LogoutFailed,"Connexion aux services de jeu impossible. Veuillez vérifier votre connexion Internet et réessayer. ({0})"
Loading_HardwareClockIsLate,"L'horloge de votre appareil semble mal réglée. Avant de jouez, paramétrez correctement la date et l'heure."
Loading_StartOfGame,"Chargement…"
Loading_UnsupportedDevice,"Cet appareil n'est pas compatible. Il se peut que le jeu fonctionne mal ou soit instable."
Login_AlreadyLoggedIn,"Vous êtes déjà connecté. Veuillez réessayer plus tard."
Login_AMSFault,"Problème de connexion : {0}"
Login_DefaultError,"Connexion aux services de jeu impossible. Veuillez vérifier votre connexion Internet et réessayer. ({0})"
Login_Failed,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
Login_FrontServerError,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
Login_Locked,"L'Assistance clientèle a bloqué votre compte pour cause de maintenance. Réessayez plus tard. {0}"
Login_MaxUserReach,"Capacité max. du serveur atteinte : {0}"
Login_NoPlayerCreated,"Problème de connexion : {0}"
Login_NoSubscription,"Problème de connexion : {0}"
Login_UsernameNotRegistered,"Problème de connexion : {0}"
Login_WrongShard,"Legends of CHIMA Online n'est pas disponible dans votre pays. Vérifiez le Format régional de votre appareil et assurez-vous qu'il soit correct. ({0})"
Logout_Banned,"À cause d'un comportement inapproprié, vous avez été banni du jeu jusqu'au {EXPIRY_DATE}."
Logout_FrontServerConnectivity,"Déconnexion des serveurs : {0}"
Logout_Kicked,"Désolé ! L'Assistance clientèle a dû vous déconnecter du jeu. Veuillez réessayer plus tard."
Logout_Locked,"Ce compte a été bloqué. Veuillez contacter le service d'assistance technique pour plus d'information."
Logout_RefreshTicketFailed,"Déconnexion des serveurs : {0}"
Logout_Unknown,"Déconnexion des serveurs : {0}"
Network_CarrierDataUnsupported,"Vous ne pouvez pas jouer à ce jeu sur un réseau mobile. Veuillez vous connecter à un réseau Wi-Fi."
Network_NoInternet,"Aucune connexion internet disponible. Veuillez vous assurer que le mode Avion est désactivé et que votre Wi-Fi fonctionne."
PlatformClient_ClientEnvMappingFailed,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
PlatformClient_InitStatusUnknown,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
Registration_PlayerCreateFailed,"Problème d'enregistrement : {0}"
Registration_WBNetCreateFailed,"Problème d'enregistrement : {0}"
Room_DefaultError,"Problème de serveur : {0}"
Room_JoinRoomError,"Problème de serveur : {0}"
Room_LocatePublicRoomError,"Problème de serveur : {0}"
Room_PersistentRoomError,"Problème de serveur : {0}"
ShardMap_Country_Cant_Play,"Legends of CHIMA Online n'est pas disponible dans votre pays."
ShardMap_Default_Error,"Désolé, mais le jeu est actuellement indisponible en raison d'une maintenance. Réessayez un peu plus tard ! ({0})"
ShardMap_Download_Failed,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
ShardMap_Version_Not_Found,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
ShardMap_Version_Unsupported,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
WebDepot_DownloadAssetFailed,"Problème de contenu web : {0}"
WebDepot_DownloadCrossDomainPolicyFailed,"Problème de contenu web : {0}"
WebDepot_DownloadTestAssetFailed,"Problème de contenu web : {0}"
WebSite_DownloadWebSitePageFailed,"Problème de contenu web : {0}"
WebSite_LaunchWebSitePageFailed,"Problème de contenu web : {0}"
